UserID,CourseID,TransactionDate,Amount
U0303,C0016,2024-06-16,0.0
U0339,C0054,2023-06-12,0.0
U0182,C0020,2024-08-31,81.15
U0260,C0087,2023-11-03,190.63
U0251,C0037,2023-12-05,149.07
U0421,C0021,2023-02-24,123.74
U0416,C0081,2023-11-29,39.63
U0410,C0029,2023-05-07,39.63
U0004,C0009,2024-12-05,21.03
U0372,C0055,2023-08-31,0.0
U0377,C0057,2024-08-22,174.56
U0337,C0070,2024-02-13,124.2
U0375,C0020,2024-05-17,144.52
U0419,C0043,2024-12-27,13.9
U0228,C0023,2024-08-26,194.27
U0240,C0008,2023-10-30,168.15
U0061,C0090,2024-04-08,50.33
U0185,C0072,2023-08-23,44.54
U0323,C0024,2024-11-26,0.0
U0387,C0057,2023-02-07,44.84
U0112,C0015,2023-05-19,67.8
U0063,C0091,2023-07-14,109.69
U0328,C0009,2024-06-10,92.06
U0001,C0001,2024-10-08,65.32
U0090,C0051,2023-01-01,126.24
U0010,C0057,2024-07-14,36.49
U0083,C0056,2023-04-06,65.5
U0092,C0008,2024-12-13,79.6
U0187,C0027,2024-02-17,0.0
U0196,C0050,2024-06-21,96.64
U0439,C0019,2024-03-04,159.17
U0243,C0090,2023-08-23,47.93
U0361,C0008,2023-12-15,107.69
U0050,C0050,2024-04-25,122.55
U0117,C0068,2024-01-31,18.82
U0344,C0023,2023-12-17,125.42
U0021,C0061,2024-02-20,0.0
U0236,C0082,2023-02-20,0.0
U0297,C0015,2023-03-22,42.39
U0297,C0093,2023-02-05,0.0
U0009,C0054,2023-03-08,0.0
U0163,C0024,2024-10-02,0.0
U0316,C0039,2024-10-28,22.35
U0070,C0026,2024-09-14,0.0
U0341,C0071,2024-11-10,0.0
U0369,C0080,2024-04-25,0.0
U0494,C0085,2024-04-12,0.0
U0109,C0100,2023-05-22,190.28
U0407,C0079,2023-12-22,0.0
U0248,C0057,2024-12-09,193.46
U0181,C0029,2024-04-15,163.59
U0061,C0054,2024-09-12,0.0
U0365,C0007,2024-08-13,67.87
U0121,C0075,2024-11-03,28.55
U0181,C0043,2024-03-14,139.99
U0026,C0002,2024-06-14,93.62
U0396,C0008,2023-05-07,33.18
U0383,C0034,2023-07-24,104.07
U0364,C0057,2023-01-29,16.52
U0156,C0047,2024-03-20,182.76
U0088,C0060,2024-12-19,0.0
U0316,C0050,2024-04-08,59.16
U0238,C0062,2023-10-07,0.0
U0090,C0019,2023-05-31,135.87
U0337,C0009,2023-08-28,69.22
U0496,C0057,2023-09-23,108.8
U0370,C0050,2024-11-24,113.86
U0367,C0003,2023-04-15,45.11
U0480,C0033,2024-03-08,194.21
U0103,C0009,2024-05-11,157.27
U0271,C0054,2024-03-15,0.0
U0492,C0036,2024-11-15,188.49
U0082,C0060,2023-06-07,0.0
U0344,C0080,2023-06-21,0.0
U0286,C0024,2024-05-08,0.0
U0286,C0097,2023-11-07,180.01
U0343,C0054,2024-02-07,0.0
U0472,C0060,2024-10-30,0.0
U0388,C0064,2024-11-06,123.59
U0023,C0063,2024-10-20,185.15
U0426,C0052,2024-10-27,26.8
U0117,C0039,2024-04-07,47.23
U0182,C0008,2024-01-02,18.58
U0222,C0002,2024-07-03,71.8
U0232,C0031,2024-10-04,0.0
U0210,C0029,2023-09-12,83.84
U0476,C0034,2023-07-27,61.55
U0346,C0010,2024-03-25,167.45
U0313,C0073,2023-04-05,0.0
U0018,C0087,2024-04-22,77.77
U0455,C0096,2024-11-13,0.0
U0457,C0050,2023-07-09,63.37
U0387,C0068,2024-12-11,113.1
U0002,C0087,2024-04-28,36.77
U0024,C0037,2024-06-19,162.41
U0116,C0026,2024-02-27,0.0
U0063,C0096,2024-10-01,0.0
U0194,C0052,2024-08-27,24.15
U0469,C0050,2023-05-13,197.5
U0229,C0013,2023-02-24,156.72
U0149,C0087,2024-10-31,47.75
U0016,C0060,2024-06-24,0.0
U0012,C0029,2024-02-14,11.04
U0146,C0015,2023-07-30,164.93
U0146,C0054,2024-10-27,0.0
U0391,C0057,2023-10-20,144.29
U0491,C0016,2023-04-25,0.0
U0181,C0087,2024-10-31,148.5
U0206,C0008,2023-09-16,156.53
U0420,C0031,2023-05-02,0.0
U0142,C0064,2023-10-26,24.06
U0074,C0023,2024-01-16,78.1
U0426,C0082,2024-07-14,0.0
U0017,C0073,2024-05-15,0.0
U0306,C0079,2023-10-24,0.0
U0270,C0009,2023-12-28,32.01
U0172,C0010,2024-08-11,173.98
U0161,C0023,2024-04-07,128.42
U0385,C0054,2024-03-13,0.0
U0045,C0075,2023-05-07,72.86
U0121,C0086,2023-07-16,22.07
U0364,C0068,2023-08-09,69.08
U0264,C0093,2023-04-01,0.0
U0062,C0073,2024-02-15,0.0
U0443,C0024,2023-01-08,0.0
U0190,C0023,2024-06-27,71.77
U0408,C0068,2024-04-12,148.62
